Timestamp,Symbol,Regime,Signal,Entry,SL,TP,Outcome
2026-03-11 01:41:46,EURGBP,0,,0.0,0.0,0.0,
2026-03-11 01:41:47,EURJPY,0,SELL (Mean Reversion),183.955,184.2564,183.3522,✅ TAKE PROFIT
2026-03-11 01:41:48,GBPJPY,0,SELL (Mean Reversion),212.75101,213.13277,211.98749,✅ TAKE PROFIT
2026-03-11 01:41:48,XAUUSD,0,,0.0,0.0,0.0,
2026-03-11 04:06:25,EURUSD,0,,0.0,0.0,0.0,
2026-03-11 04:06:25,GBPUSD,0,,0.0,0.0,0.0,
2026-03-11 04:06:26,USDJPY,0,,0.0,0.0,0.0,
2026-03-11 04:06:26,AUDUSD,0,,0.0,0.0,0.0,
2026-03-11 04:06:26,USDCAD,0,,0.0,0.0,0.0,
2026-03-11 04:06:27,USDCHF,0,,0.0,0.0,0.0,
2026-03-11 04:06:27,NZDUSD,0,,0.0,0.0,0.0,
2026-03-11 04:06:27,EURGBP,0,,0.0,0.0,0.0,
2026-03-11 04:06:27,EURJPY,0,,0.0,0.0,0.0,
2026-03-11 04:06:28,GBPJPY,0,,0.0,0.0,0.0,
2026-03-11 04:06:28,XAUUSD,1,,0.0,0.0,0.0,
2026-03-11 10:34:53,EURGBP,0,BUY (Mean Reversion),0.86357,0.86249,0.86501,✅ TAKE PROFIT
2026-03-11 11:30:08,EURGBP,0,BUY (Mean Reversion),0.86339,0.86232,0.86482,✅ TAKE PROFIT
2026-03-11 15:42:58,EURUSD,0,BUY (Mean Reversion),1.15741,1.15498,1.16064,✅ TAKE PROFIT
2026-03-11 15:42:59,USDJPY,0,SELL (Mean Reversion),158.813,159.16722,158.34071,✅ TAKE PROFIT
2026-03-11 16:45:38,USDJPY,0,SELL (Mean Reversion),158.826,159.16991,158.36747,✅ TAKE PROFIT
2026-03-11 17:45:21,USDJPY,0,SELL (Mean Reversion),158.908,159.24545,158.45808,✅ TAKE PROFIT
2026-03-11 19:39:28,GBPJPY,0,SELL (Mean Reversion),213.26199,213.65705,212.73525,✅ TAKE PROFIT
2026-03-11 23:21:14,USDCHF,0,SELL (Mean Reversion),0.78164,0.78355,0.77909,✅ TAKE PROFIT
